Kennziffer;RS;Raumeinheit;Aggregat;Siedlung;Stadt_Land;Raumordnung;dutch
01001;1001;Flensburg, Stadt;krsfr. Stadt;4,0;2,0;102,0;8
01002;1002;Kiel, Stadt;krsfr. Stadt;1,0;1,0;101,0;8
01003;1003;Lübeck, Stadt;krsfr. Stadt;1,0;1,0;103,0;8
01004;1004;Neumünster, Stadt;krsfr. Stadt;3,0;2,0;101,0;6
01051;1051;Dithmarschen;Landkreis;4,0;2,0;105,0;7
01053;1053;Herzogtum Lauenburg;Landkreis;3,0;2,0;104,0;2
01054;1054;Nordfriesland;Landkreis;4,0;2,0;102,0;7
01055;1055;Ostholstein;Landkreis;3,0;2,0;103,0;4
01056;1056;Pinneberg;Landkreis;2,0;1,0;104,0;5
01057;1057;Plön;Landkreis;3,0;2,0;101,0;1
01058;1058;Rendsburg-Eckernförde;Landkreis;3,0;2,0;101,0;3
01059;1059;Schleswig-Flensburg;Landkreis;4,0;2,0;102,0;2
01060;1060;Segeberg;Landkreis;3,0;2,0;104,0;4
01061;1061;Steinburg;Landkreis;4,0;2,0;105,0;2
01062;1062;Stormarn;Landkreis;2,0;1,0;104,0;4
02000;2000;Hamburg, Stadt;krsfr. Stadt;1,0;1,0;201,0;8
03101;3101;Braunschweig, Stadt;krsfr. Stadt;1,0;1,0;301,0;8
03102;3102;Salzgitter, Stadt;krsfr. Stadt;2,0;1,0;301,0;8
03103;3103;Wolfsburg, Stadt;krsfr. Stadt;1,0;1,0;301,0;6
03151;3151;Gifhorn;Landkreis;4,0;2,0;301,0;1
03152;3152;Göttingen;Landkreis;2,0;1,0;305,0;8
03153;3153;Goslar;Landkreis;3,0;2,0;301,0;4
03154;3154;Helmstedt;Landkreis;3,0;2,0;301,0;4
03155;3155;Northeim;Landkreis;4,0;2,0;305,0;2
03156;3156;Osterode am Harz;Landkreis;3,0;2,0;305,0;4
03157;3157;Peine;Landkreis;2,0;1,0;301,0;2
03158;3158;Wolfenbüttel;Landkreis;2,0;1,0;301,0;2
03241;3241;Region Hannover;Landkreis;2,0;1,0;307,0;6
03251;3251;Diepholz;Landkreis;3,0;2,0;302,0;1
03252;3252;Hameln-Pyrmont;Landkreis;2,0;1,0;308,0;4
03254;3254;Hildesheim;Landkreis;2,0;1,0;308,0;4
03255;3255;Holzminden;Landkreis;4,0;2,0;305,0;2
03256;3256;Nienburg (Weser);Landkreis;4,0;2,0;307,0;2
03257;3257;Schaumburg;Landkreis;2,0;1,0;307,0;4
03351;3351;Celle;Landkreis;4,0;2,0;313,0;2
03352;3352;Cuxhaven;Landkreis;4,0;2,0;303,0;2
03353;3353;Harburg;Landkreis;2,0;1,0;306,0;1
03354;3354;Lüchow-Dannenberg;Landkreis;4,0;2,0;309,0;2
03355;3355;Lüneburg;Landkreis;4,0;2,0;309,0;6
03356;3356;Osterholz;Landkreis;2,0;1,0;302,0;2
03357;3357;Rotenburg (Wümme);Landkreis;4,0;2,0;306,0;7
03358;3358;Heidekreis;Landkreis;4,0;2,0;313,0;7
03359;3359;Stade;Landkreis;3,0;2,0;306,0;3
03360;3360;Uelzen;Landkreis;4,0;2,0;309,0;4
03361;3361;Verden;Landkreis;3,0;2,0;302,0;2
03401;3401;Delmenhorst, Stadt;krsfr. Stadt;3,0;2,0;302,0;6
03402;3402;Emden, Stadt;krsfr. Stadt;3,0;2,0;312,0;6
03403;3403;Oldenburg (Oldenburg), Stadt;krsfr. Stadt;1,0;1,0;310,0;8
03404;3404;Osnabrück, Stadt;krsfr. Stadt;1,0;1,0;311,0;10
03405;3405;Wilhelmshaven, Stadt;krsfr. Stadt;2,0;1,0;312,0;8
03451;3451;Ammerland;Landkreis;2,0;1,0;310,0;3
03452;3452;Aurich;Landkreis;3,0;2,0;312,0;5
03453;3453;Cloppenburg;Landkreis;4,0;2,0;310,0;1
03454;3454;Emsland;Landkreis;4,0;2,0;304,0;1
03455;3455;Friesland;Landkreis;2,0;1,0;312,0;3
03456;3456;Grafschaft Bentheim;Landkreis;4,0;2,0;304,0;3
03457;3457;Leer;Landkreis;3,0;2,0;312,0;5
03458;3458;Oldenburg;Landkreis;3,0;2,0;310,0;2
03459;3459;Osnabrück;Landkreis;3,0;2,0;311,0;3
03460;3460;Vechta;Landkreis;3,0;2,0;311,0;3
03461;3461;Wesermarsch;Landkreis;4,0;2,0;303,0;2
03462;3462;Wittmund;Landkreis;4,0;2,0;312,0;7
04011;4011;Bremen, Stadt;krsfr. Stadt;1,0;1,0;401,0;8
04012;4012;Bremerhaven, Stadt;krsfr. Stadt;1,0;1,0;303,0;8
05111;5111;Düsseldorf, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05112;5112;Duisburg, Stadt;krsfr. Stadt;1,0;1,0;507,0;6
05113;5113;Essen, Stadt;krsfr. Stadt;1,0;1,0;507,0;6
05114;5114;Krefeld, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05116;5116;Mönchengladbach, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05117;5117;Mülheim an der Ruhr, Stadt;krsfr. Stadt;1,0;1,0;507,0;6
05119;5119;Oberhausen, Stadt;krsfr. Stadt;1,0;1,0;507,0;6
05120;5120;Remscheid, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05122;5122;Solingen, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05124;5124;Wuppertal, Stadt;krsfr. Stadt;1,0;1,0;508,0;8
05154;5154;Kleve;Landkreis;2,0;1,0;507,0;5
05158;5158;Mettmann;Landkreis;2,0;1,0;508,0;6
05162;5162;Rhein-Kreis Neuss;Landkreis;2,0;1,0;508,0;5
05166;5166;Viersen;Landkreis;2,0;1,0;508,0;5
05170;5170;Wesel;Landkreis;2,0;1,0;507,0;5
05314;5314;Bonn, Stadt;krsfr. Stadt;1,0;1,0;505,0;10
05315;5315;Köln, Stadt;krsfr. Stadt;1,0;1,0;510,0;8
05316;5316;Leverkusen, Stadt;krsfr. Stadt;1,0;1,0;510,0;8
05334;5334;Städteregion Aachen;Landkreis;2,0;1,0;501,0;6
05358;5358;Düren;Landkreis;2,0;1,0;501,0;6
05362;5362;Rhein-Erft-Kreis;Landkreis;2,0;1,0;510,0;5
05366;5366;Euskirchen;Landkreis;2,0;1,0;501,0;3
05370;5370;Heinsberg;Landkreis;2,0;1,0;501,0;5
05374;5374;Oberbergischer Kreis;Landkreis;2,0;1,0;510,0;6
05378;5378;Rheinisch-Bergischer Kreis;Landkreis;2,0;1,0;510,0;5
05382;5382;Rhein-Sieg-Kreis;Landkreis;2,0;1,0;505,0;5
05512;5512;Bottrop, Stadt;krsfr. Stadt;1,0;1,0;509,0;6
05513;5513;Gelsenkirchen, Stadt;krsfr. Stadt;1,0;1,0;509,0;6
05515;5515;Münster, Stadt;krsfr. Stadt;1,0;1,0;511,0;8
05554;5554;Borken;Landkreis;2,0;1,0;511,0;5
05558;5558;Coesfeld;Landkreis;2,0;1,0;511,0;5
05562;5562;Recklinghausen;Landkreis;2,0;1,0;509,0;6
05566;5566;Steinfurt;Landkreis;2,0;1,0;511,0;5
05570;5570;Warendorf;Landkreis;2,0;1,0;511,0;5
05711;5711;Bielefeld, Stadt;krsfr. Stadt;1,0;1,0;503,0;8
05754;5754;Gütersloh;Landkreis;2,0;1,0;503,0;5
05758;5758;Herford;Landkreis;2,0;1,0;503,0;5
05762;5762;Höxter;Landkreis;3,0;2,0;512,0;3
05766;5766;Lippe;Landkreis;2,0;1,0;503,0;5
05770;5770;Minden-Lübbecke;Landkreis;2,0;1,0;503,0;6
05774;5774;Paderborn;Landkreis;2,0;1,0;512,0;5
05911;5911;Bochum, Stadt;krsfr. Stadt;1,0;1,0;504,0;6
05913;5913;Dortmund, Stadt;krsfr. Stadt;1,0;1,0;506,0;6
05914;5914;Hagen, Stadt;krsfr. Stadt;1,0;1,0;504,0;6
05915;5915;Hamm, Stadt;krsfr. Stadt;1,0;1,0;506,0;6
05916;5916;Herne, Stadt;krsfr. Stadt;1,0;1,0;504,0;6
05954;5954;Ennepe-Ruhr-Kreis;Landkreis;2,0;1,0;504,0;6
05958;5958;Hochsauerlandkreis;Landkreis;3,0;2,0;502,0;3
05962;5962;Märkischer Kreis;Landkreis;2,0;1,0;504,0;6
05966;5966;Olpe;Landkreis;2,0;1,0;513,0;5
05970;5970;Siegen-Wittgenstein;Landkreis;2,0;1,0;513,0;6
05974;5974;Soest;Landkreis;2,0;1,0;502,0;6
05978;5978;Unna;Landkreis;2,0;1,0;506,0;6
06411;6411;Darmstadt, Stadt;krsfr. Stadt;1,0;1,0;605,0;8
06412;6412;Frankfurt am Main, Stadt;krsfr. Stadt;1,0;1,0;604,0;8
06413;6413;Offenbach am Main, Stadt;krsfr. Stadt;1,0;1,0;604,0;8
06414;6414;Wiesbaden, Stadt;krsfr. Stadt;1,0;1,0;604,0;8
06431;6431;Bergstraße;Landkreis;2,0;1,0;605,0;5
06432;6432;Darmstadt-Dieburg;Landkreis;2,0;1,0;605,0;5
06433;6433;Groß-Gerau;Landkreis;2,0;1,0;605,0;5
06434;6434;Hochtaunuskreis;Landkreis;2,0;1,0;604,0;6
06435;6435;Main-Kinzig-Kreis;Landkreis;2,0;1,0;604,0;5
06436;6436;Main-Taunus-Kreis;Landkreis;2,0;1,0;604,0;5
06437;6437;Odenwaldkreis;Landkreis;2,0;1,0;605,0;2
06438;6438;Offenbach;Landkreis;2,0;1,0;604,0;5
06439;6439;Rheingau-Taunus-Kreis;Landkreis;2,0;1,0;604,0;5
06440;6440;Wetteraukreis;Landkreis;2,0;1,0;604,0;5
06531;6531;Gießen;Landkreis;2,0;1,0;601,0;8
06532;6532;Lahn-Dill-Kreis;Landkreis;2,0;1,0;601,0;6
06533;6533;Limburg-Weilburg;Landkreis;2,0;1,0;601,0;6
06534;6534;Marburg-Biedenkopf;Landkreis;3,0;2,0;601,0;8
06535;6535;Vogelsbergkreis;Landkreis;4,0;2,0;601,0;7
06611;6611;Kassel, Stadt;krsfr. Stadt;1,0;1,0;602,0;10
06631;6631;Fulda;Landkreis;3,0;2,0;603,0;3
06632;6632;Hersfeld-Rotenburg;Landkreis;4,0;2,0;603,0;3
06633;6633;Kassel;Landkreis;2,0;1,0;602,0;2
06634;6634;Schwalm-Eder-Kreis;Landkreis;3,0;2,0;602,0;2
06635;6635;Waldeck-Frankenberg;Landkreis;4,0;2,0;602,0;9
06636;6636;Werra-Meißner-Kreis;Landkreis;3,0;2,0;602,0;2
07111;7111;Koblenz, Stadt;krsfr. Stadt;1,0;1,0;701,0;10
07131;7131;Ahrweiler;Landkreis;3,0;2,0;701,0;3
07132;7132;Altenkirchen (Westerwald);Landkreis;2,0;1,0;701,0;5
07133;7133;Bad Kreuznach;Landkreis;3,0;2,0;702,0;3
07134;7134;Birkenfeld;Landkreis;4,0;2,0;702,0;9
07135;7135;Cochem-Zell;Landkreis;4,0;2,0;701,0;7
07137;7137;Mayen-Koblenz;Landkreis;2,0;1,0;701,0;5
07138;7138;Neuwied;Landkreis;2,0;1,0;701,0;6
07140;7140;Rhein-Hunsrück-Kreis;Landkreis;3,0;2,0;701,0;7
07141;7141;Rhein-Lahn-Kreis;Landkreis;2,0;1,0;701,0;3
07143;7143;Westerwaldkreis;Landkreis;2,0;1,0;701,0;5
07211;7211;Trier, Stadt;krsfr. Stadt;1,0;1,0;704,0;10
07231;7231;Bernkastel-Wittlich;Landkreis;4,0;2,0;704,0;7
07232;7232;Eifelkreis Bitburg-Prüm;Landkreis;4,0;2,0;704,0;7
07233;7233;Vulkaneifel;Landkreis;4,0;2,0;704,0;7
07235;7235;Trier-Saarburg;Landkreis;3,0;2,0;704,0;1
07311;7311;Frankenthal (Pfalz), Stadt;krsfr. Stadt;2,0;1,0;703,0;6
07312;7312;Kaiserslautern, Stadt;krsfr. Stadt;2,0;1,0;705,0;8
07313;7313;Landau in der Pfalz, Stadt;krsfr. Stadt;2,0;1,0;703,0;10
07314;7314;Ludwigshafen am Rhein, Stadt;krsfr. Stadt;1,0;1,0;703,0;8
07315;7315;Mainz, kreisfreie Stadt;krsfr. Stadt;1,0;1,0;702,0;8
07316;7316;Neustadt an der Weinstraße, Stadt;krsfr. Stadt;2,0;1,0;703,0;8
07317;7317;Pirmasens, Stadt;krsfr. Stadt;3,0;2,0;705,0;8
07318;7318;Speyer, Stadt;krsfr. Stadt;2,0;1,0;703,0;10
07319;7319;Worms, Stadt;krsfr. Stadt;2,0;1,0;702,0;6
07320;7320;Zweibrücken, Stadt;krsfr. Stadt;3,0;2,0;705,0;6
07331;7331;Alzey-Worms;Landkreis;2,0;1,0;702,0;5
07332;7332;Bad Dürkheim;Landkreis;2,0;1,0;703,0;5
07333;7333;Donnersbergkreis;Landkreis;3,0;2,0;705,0;7
07334;7334;Germersheim;Landkreis;2,0;1,0;703,0;5
07335;7335;Kaiserslautern;Landkreis;2,0;1,0;705,0;5
07336;7336;Kusel;Landkreis;3,0;2,0;705,0;1
07337;7337;Südliche Weinstraße;Landkreis;2,0;1,0;703,0;1
07338;7338;Rhein-Pfalz-Kreis;Landkreis;2,0;1,0;703,0;5
07339;7339;Mainz-Bingen;Landkreis;2,0;1,0;702,0;5
07340;7340;Südwestpfalz;Landkreis;3,0;2,0;705,0;1
08111;8111;Stuttgart;krsfr. Stadt;1,0;1,0;810,0;8
08115;8115;Böblingen;Landkreis;2,0;1,0;810,0;5
08116;8116;Esslingen;Landkreis;2,0;1,0;810,0;5
08117;8117;Göppingen;Landkreis;2,0;1,0;810,0;5
08118;8118;Ludwigsburg;Landkreis;2,0;1,0;810,0;5
08119;8119;Rems-Murr-Kreis;Landkreis;2,0;1,0;810,0;5
08121;8121;Heilbronn;krsfr. Stadt;1,0;1,0;803,0;8
08125;8125;Heilbronn;Landkreis;2,0;1,0;803,0;5
08126;8126;Hohenlohekreis;Landkreis;3,0;2,0;803,0;5
08127;8127;Schwäbisch Hall;Landkreis;3,0;2,0;803,0;1
08128;8128;Main-Tauber-Kreis;Landkreis;4,0;2,0;803,0;3
08135;8135;Heidenheim;Landkreis;2,0;1,0;808,0;5
08136;8136;Ostalbkreis;Landkreis;2,0;1,0;808,0;5
08211;8211;Baden-Baden;krsfr. Stadt;2,0;1,0;805,0;10
08212;8212;Karlsruhe;krsfr. Stadt;1,0;1,0;805,0;8
08215;8215;Karlsruhe;Landkreis;2,0;1,0;805,0;5
08216;8216;Rastatt;Landkreis;2,0;1,0;805,0;5
08221;8221;Heidelberg;krsfr. Stadt;1,0;1,0;812,0;10
08222;8222;Mannheim;krsfr. Stadt;1,0;1,0;812,0;8
08225;8225;Neckar-Odenwald-Kreis;Landkreis;3,0;2,0;812,0;2
08226;8226;Rhein-Neckar-Kreis;Landkreis;2,0;1,0;812,0;5
08231;8231;Pforzheim;Landkreis;1,0;1,0;807,0;8
